GID_0,NAME_0,Name_ier,TIAM-Reg,TIAM-lon,TIAM-all
ABW,Aruba,nan,CSA,Central & South America,Central & South America (CSA)
AFG,Afghanistan,Afghanistan,ODA,Other Developing Asia,Other Developing Asia (ODA)
AGO,Angola,Angola,AFR,Afrika,Afrika (AFR)
AIA,Anguilla,nan,CSA,Central & South America,Central & South America (CSA)
ALA,Åland,nan,WEU,West European Union,West European Union (WEU)
ALB,Albania,Albania,EEU,East European Union,East European Union (EEU)
AND,Andorra,nan,WEU,West European Union,West European Union (WEU)
ARE,United Arab Emirates,United Arab Emirates,MEA,Middle East Asia,Middle East Asia (MEA)
ARG,Argentina,Argentina,CSA,Central & South America,Central & South America (CSA)
ARM,Armenia,Armenia,FSU,Former Soviet Union,Former Soviet Union (FSU)
ASM,American Samoa,nan,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
ATF,French Southern Territories,nan,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
ATG,Antigua and Barbuda,nan,CSA,Central & South America,Central & South America (CSA)
AUS,Australia,Australia,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
AUT,Austria,Austria,WEU,West European Union,West European Union (WEU)
AZE,Azerbaijan,Azerbaijan,FSU,Former Soviet Union,Former Soviet Union (FSU)
BDI,Burundi,Burundi,AFR,Afrika,Afrika (AFR)
BEL,Belgium,Belgium,WEU,West European Union,West European Union (WEU)
BEN,Benin,Benin,AFR,Afrika,Afrika (AFR)
BES,"Bonaire, Sint Eustatius and Saba",nan,CSA,Central & South America,Central & South America (CSA)
BFA,Burkina Faso,Burkina Faso,AFR,Afrika,Afrika (AFR)
BGD,Bangladesh,Bangladesh,ODA,Other Developing Asia,Other Developing Asia (ODA)
BGR,Bulgaria,Bulgaria,EEU,East European Union,East European Union (EEU)
BHR,Bahrain,Bahrain,MEA,Middle East Asia,Middle East Asia (MEA)
BHS,Bahamas,nan,CSA,Central & South America,Central & South America (CSA)
BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,EEU,East European Union,East European Union (EEU)
BLM,Saint Barth�lemy,nan,CSA,Central & South America,Central & South America (CSA)
BLR,Belarus,Belarus,FSU,Former Soviet Union,Former Soviet Union (FSU)
BLZ,Belize,Belize,CSA,Central & South America,Central & South America (CSA)
BMU,Bermuda,nan,CSA,Central & South America,Central & South America (CSA)
BOL,Bolivia,Bolivia,CSA,Central & South America,Central & South America (CSA)
BRA,Brazil,Brazil,CSA,Central & South America,Central & South America (CSA)
BRB,Barbados,nan,CSA,Central & South America,Central & South America (CSA)
BRN,Brunei,Brunei,ODA,Other Developing Asia,Other Developing Asia (ODA)
BTN,Bhutan,Bhutan,ODA,Other Developing Asia,Other Developing Asia (ODA)
BVT,Bouvet Island,nan,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
BWA,Botswana,Botswana,AFR,Afrika,Afrika (AFR)
CAF,Central African Republic,Central African Republic,AFR,Afrika,Afrika (AFR)
CAN,Canada,Canada,CAN,Canada,Canada (CAN)
CCK,Cocos Islands,nan,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
CHE,Switzerland,Switzerland,WEU,West European Union,West European Union (WEU)
CHL,Chile,Chile,CSA,Central & South America,Central & South America (CSA)
CHN,China,China,CHI,China,China (CHI)
CIV,Cote d'Ivoire,Cote d'Ivoire,AFR,Afrika,Afrika (AFR)
CMR,Cameroon,Cameroon,AFR,Afrika,Afrika (AFR)
COD,Democratic Republic of the Congo,Democratic Republic of the Congo,AFR,Afrika,Afrika (AFR)
COG,Republic of Congo,Republic of Congo,AFR,Afrika,Afrika (AFR)
COK,Cook Islands,nan,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
COL,Colombia,Colombia,CSA,Central & South America,Central & South America (CSA)
COM,Comoros,nan,AFR,Afrika,Afrika (AFR)
CPV,Cape Verde,nan,AFR,Afrika,Afrika (AFR)
CRI,Costa Rica,Costa Rica,CSA,Central & South America,Central & South America (CSA)
CUB,Cuba,Cuba,CSA,Central & South America,Central & South America (CSA)
CUW,Curaçao,nan,CSA,Central & South America,Central & South America (CSA)
CXR,Christmas Island,nan,AUS,Australia & New Zealand,Australia & New Zealand (AUS)
CYM,Cayman Islands,nan,CSA,Central & South America,Central & South America (CSA)
CYP,Cyprus,Cyprus,MEA,Middle East Asia,Middle East Asia (MEA)
CZE,Czech Republic,Czechia,EEU,East European Union,East European Union (EEU)
